Consumer,Resource,Certainty
7,126,2
7,137,2
7,139,2
7,140,2
7,216,2
16,1,3
18,125,2
18,126,2
18,138,2
18,139,2
18,140,2
19,1,3
22,6,2
22,15,2
23,6,2
23,12,2
24,6,2
24,12,2
25,6,2
25,15,3
26,12,2
26,17,3
27,15,2
29,5,3
30,5,3
30,8,3
31,8,3
221,17,3
221,221,3
222,41,2
222,95,2
223,105,2
224,135,2
225,150,3
226,81,3
227,67,3
228,1,3
228,153,3
229,160,3
229,167,3
229,181,3
230,52,3
230,690,3
230,691,3
231,1,2
232,1,2
232,11,2
232,14,2
232,21,2
233,1,2
233,8,2
233,9,2
233,15,2
233,88,1
233,243,3
233,244,2
233,248,1
234,9,2
234,12,2
234,13,3
234,22,1
234,23,1
234,24,1
234,25,1
234,26,2
234,27,1
234,28,2
234,30,3
234,31,3
234,244,2
235,1,2
235,244,2
235,247,2
235,248,1
235,389,1
236,1,2
236,3,3
236,5,2
236,8,2
236,26,2
236,28,2
236,30,3
236,31,3
236,32,2
236,35,2
237,1,3
237,3,3
237,5,3
237,10,3
237,16,3
237,26,2
237,31,3
237,32,1
238,1,2
238,26,2
238,28,2
238,29,2
238,30,3
238,31,3
238,32,2
238,33,2
238,34,2
238,35,2
238,36,1
239,34,2
239,35,2
239,36,1
239,243,3
239,244,2
239,245,2
239,247,2
240,1,2
240,2,2
241,28,2
241,29,2
241,32,2
241,33,2
241,83,1
241,87,1
242,1,3
242,3,3
242,10,3
242,13,3
242,20,3
243,1,3
243,17,3
243,26,3
243,28,3
243,29,3
243,30,3
243,31,3
244,1,3
244,17,3
244,26,2
244,28,2
244,29,2
244,30,3
244,31,3
245,9,3
245,20,3
245,22,2
245,23,2
245,24,2
245,25,2
245,28,2
245,29,2
245,30,3
246,9,3
246,26,2
246,27,2
246,30,3
246,31,2
247,1,3
247,3,3
247,4,3
247,10,3
247,13,3
247,28,2
247,29,2
247,30,3
248,1,2
248,4,3
248,10,3
248,13,3
248,20,2
248,30,3
248,35,2
249,24,3
249,28,3
249,30,3
249,32,3
250,1,2
250,9,2
250,17,2
250,20,2
250,26,2
250,30,3
250,33,2
250,243,3
250,279,1
251,252,2
251,253,3
251,255,3
251,256,3
251,259,3
251,278,3
251,279,3
251,281,3
251,282,3
251,283,3
251,389,3
251,404,2
251,407,2
251,410,2
251,437,2
251,438,3
251,439,3
251,440,3
251,446,3
251,448,3
251,459,3
251,460,3
251,461,3
251,462,3
251,463,3
251,464,3
251,465,3
251,470,2
251,471,2
251,478,3
251,479,3
251,489,3
251,492,3
251,494,3
251,495,3
251,496,3
251,497,3
251,498,3
251,499,3
251,500,3
251,501,3
251,526,3
251,532,3
251,537,3
251,538,3
251,544,3
252,250,3
252,254,2
252,255,3
252,256,3
252,257,3
252,259,3
252,260,3
252,278,3
252,284,3
252,285,3
252,287,3
252,307,3
252,436,3
252,437,3
252,438,3
252,439,3
252,440,3
252,441,3
252,456,3
252,460,3
252,462,3
252,463,3
252,464,3
252,466,3
252,470,2
252,471,2
252,476,3
252,478,3
252,489,3
252,491,3
252,492,3
252,493,3
252,494,3
252,497,3
252,498,3
252,499,3
252,520,3
252,521,3
252,536,2
252,541,2
252,544,3
252,546,2
253,251,3
253,252,3
253,253,1
253,254,3
253,255,3
253,256,3
253,257,1
253,276,3
253,284,1
253,289,1
253,295,1
253,296,1
253,297,1
253,304,1
253,437,1
253,438,1
253,440,1
253,441,2
253,460,2
253,461,1
253,462,1
253,463,1
253,464,1
253,465,3
253,470,3
253,490,1
253,492,1
253,495,1
253,496,3
253,498,1
253,499,3
253,501,3
253,521,3
253,537,3
253,538,3
254,212,3
254,250,3
254,254,2
254,255,3
254,256,2
254,276,3
254,281,3
254,284,3
254,290,3
254,295,3
254,296,3
254,297,3
254,304,3
254,305,3
254,389,3
254,437,3
254,459,3
254,461,3
254,463,3
254,464,3
254,465,3
254,474,3
254,475,3
254,490,3
254,492,3
254,493,3
254,494,3
254,495,3
254,496,2
254,497,3
254,498,3
254,499,3
254,500,3
254,501,3
254,535,3
254,536,2
254,541,2
255,250,3
255,255,3
255,281,3
255,292,3
255,295,3
255,296,3
255,297,3
255,304,3
255,305,3
255,399,3
255,437,3
255,438,3
255,439,3
255,440,3
255,441,3
255,459,3
255,460,3
255,461,3
255,462,3
255,463,3
255,464,3
255,465,3
255,470,3
255,477,3
255,489,3
255,492,3
255,493,3
255,494,3
255,495,3
255,496,3
255,497,3
255,498,3
255,499,3
255,500,3
255,520,3
255,538,3
255,542,3
256,39,3
256,250,3
256,257,3
256,274,3
256,275,3
256,296,3
256,297,3
256,305,3
256,350,3
256,403,3
256,436,3
256,437,3
256,439,3
256,440,3
256,441,3
256,447,3
256,459,3
256,460,3
256,462,3
256,464,3
256,465,3
256,470,3
256,475,3
256,478,3
256,479,3
256,490,3
256,492,3
256,493,3
256,494,3
256,495,3
256,496,3
256,497,3
256,498,3
256,501,3
256,526,3
257,1,2
257,9,2
257,17,2
257,28,2
257,30,3
257,31,3
257,32,2
257,33,2
257,69,2
257,71,1
257,84,1
257,232,1
257,233,1
257,235,1
257,242,2
257,243,3
257,244,2
257,245,2
257,246,2
257,247,2
257,248,1
258,70,1
258,71,1
258,72,1
258,73,1
258,74,1
258,75,1
258,86,1
258,87,1
258,88,1
258,89,1
258,90,1
258,98,1
258,102,1
258,109,1
258,112,1
258,125,1
258,126,1
258,161,1
258,199,1
258,202,1
258,203,1
258,217,3
258,261,1
258,262,1
258,273,3
259,76,2
259,77,2
259,78,2
259,79,2
259,91,2
259,92,2
259,93,3
259,95,2
259,96,2
259,97,2
259,98,2
259,99,2
259,100,2
259,101,2
259,102,2
259,103,2
259,104,2
259,105,2
259,106,2
259,107,2
259,108,2
259,109,2
259,110,2
259,113,2
259,114,2
259,118,2
259,123,2
259,125,2
259,126,2
259,127,2
259,128,2
259,129,2
259,130,2
259,131,2
259,132,2
259,133,2
259,134,2
259,135,2
259,136,2
259,139,2
259,140,2
259,141,2
259,142,2
259,143,2
259,154,2
259,155,2
259,156,2
259,157,2
259,158,2
259,159,2
259,160,2
259,163,2
259,164,2
259,165,2
259,169,2
259,172,2
259,173,2
259,174,2
259,175,2
259,176,2
259,177,2
259,178,2
259,179,2
259,180,2
259,181,2
259,185,2
259,186,2
259,193,2
259,194,2
259,195,2
259,196,2
259,197,2
259,200,2
259,201,2
259,205,2
259,206,2
259,207,2
259,208,2
259,209,2
259,210,2
259,213,2
259,214,2
259,215,2
259,217,3
260,39,3
260,72,3
260,73,3
260,74,3
260,81,3
260,82,3
260,83,3
260,84,3
260,85,3
260,86,3
260,87,3
260,88,3
260,89,3
260,90,3
260,94,3
260,95,3
260,101,3
260,108,3
260,109,3
260,112,3
260,122,3
260,125,3
260,126,3
260,127,3
260,128,3
260,129,3
260,137,3
260,147,3
260,162,3
260,179,3
260,180,3
260,181,3
260,182,3
260,191,3
260,192,3
260,198,3
260,199,3
260,200,3
260,201,3
260,202,3
260,203,3
260,204,3
260,205,3
260,206,3
260,207,3
260,219,3
260,220,3
260,221,3
261,1,2
261,2,2
261,35,2
261,36,1
261,221,3
261,222,2
261,224,2
261,225,3
261,226,3
261,228,3
261,229,3
261,543,3
261,550,3
261,551,2
262,1,2
262,2,2
262,32,2
262,33,2
262,34,2
262,35,2
262,135,1
262,221,3
262,227,3
262,228,3
262,229,3
262,362,1
262,363,1
262,364,1
262,365,1
262,547,3
262,548,3
262,556,2
263,1,2
263,2,2
263,10,3
263,32,2
263,33,2
263,34,2
263,35,2
263,90,1
263,108,1
263,109,1
263,130,2
263,166,1
263,167,1
263,168,1
263,169,1
263,220,1
263,221,3
263,227,3
263,228,3
263,229,3
263,230,3
264,1,2
264,4,3
264,16,2
264,19,2
265,1,3
265,4,3
265,49,3
265,62,3
265,67,3
265,125,3
266,39,2
266,41,2
266,51,2
266,94,2
266,95,2
266,96,2
266,97,2
266,102,2
266,103,2
266,104,2
266,106,2
266,107,2
266,108,2
266,109,2
266,110,2
266,113,2
266,114,2
266,115,2
266,119,2
266,120,2
266,121,2
266,125,2
266,126,2
266,127,2
266,128,2
266,129,2
266,130,2
266,131,2
266,132,2
266,158,2
266,159,2
266,160,2
266,172,2
266,173,2
266,174,2
266,175,2
266,177,2
266,179,2
266,180,2
266,181,2
266,182,2
266,183,2
266,184,2
266,185,2
266,186,2
266,187,2
266,189,2
266,190,2
266,192,2
266,193,2
266,194,2
266,195,2
266,198,2
266,200,2
266,201,2
266,204,2
266,205,2
266,212,2
266,213,2
266,214,2
266,219,2
266,220,2
267,91,3
267,92,3
267,95,3
267,96,3
267,99,3
267,100,3
267,105,3
267,113,3
267,114,3
267,115,3
267,126,3
267,130,3
267,140,3
267,141,3
267,142,3
267,143,3
267,144,3
267,145,3
267,146,3
267,147,3
267,148,3
267,149,3
267,150,3
267,151,3
267,152,3
267,153,3
267,154,3
267,155,3
267,156,3
267,157,3
267,160,3
267,164,3
267,165,3
267,166,3
267,167,3
267,168,3
267,169,3
267,170,3
267,171,3
267,172,3
267,173,3
267,179,3
267,193,3
267,194,3
267,205,3
267,213,3
267,215,3
267,218,3
268,120,2
269,81,2
270,81,3
270,209,3
271,79,3
272,77,3
273,196,3
274,95,3
275,97,3
276,142,3
277,213,3
278,99,1
279,103,1
279,166,1
279,169,1
279,188,1
279,193,1
279,197,1
280,105,1
280,142,1
280,144,1
280,145,1
280,146,1
280,147,1
280,148,1
280,149,1
280,150,1
280,151,1
280,152,1
280,153,1
280,154,1
280,156,1
281,113,1
281,152,1
281,168,1
282,122,1
282,128,1
282,182,1
283,77,1
284,148,1
284,186,1
285,127,1
285,128,1
286,139,1
286,140,1
286,146,1
286,149,1
286,150,1
286,151,1
286,152,1
286,161,1
286,176,1
286,199,1
287,72,1
287,73,1
287,87,1
287,172,1
287,173,1
288,44,1
288,46,1
288,51,1
288,52,1
288,54,1
289,105,1
289,112,1
289,129,1
289,165,1
289,177,1
290,131,1
290,162,1
290,198,1
291,105,1
291,160,1
292,113,2
292,185,2
292,209,2
293,90,1
293,127,1
293,128,1
294,259,2
294,261,1
294,266,2
294,267,3
294,273,3
294,274,3
294,275,3
294,276,3
294,277,3
294,278,1
294,279,1
294,280,1
294,281,1
294,282,1
294,283,1
294,284,1
294,285,1
294,286,1
294,287,1
294,288,1
294,289,1
294,290,1
294,291,1
294,292,2
294,293,1
294,294,1
294,299,1
294,307,3
294,308,3
294,309,1
294,331,2
294,332,2
294,333,2
294,334,2
294,335,2
294,336,2
294,337,2
294,338,2
294,339,2
294,376,1
294,377,1
294,378,1
294,379,2
294,380,1
294,381,2
294,382,1
294,383,2
294,384,1
294,389,1
294,399,1
294,400,1
294,402,1
294,403,1
294,404,3
294,405,3
294,406,3
294,407,3
294,408,2
294,409,3
294,410,2
294,411,2
294,412,2
294,413,3
294,414,3
294,420,1
294,421,2
294,422,3
294,423,3
294,424,3
294,425,3
294,426,3
294,427,1
294,437,1
294,438,1
294,440,1
294,460,2
294,462,1
294,463,1
294,464,1
294,465,3
294,466,2
294,470,3
294,471,3
294,476,3
294,477,1
294,478,1
294,479,1
294,492,1
294,493,1
294,494,1
294,495,1
294,496,3
294,497,1
294,498,1
294,499,3
294,500,2
294,510,3
294,516,3
294,521,3
294,530,3
294,533,3
294,538,3
294,543,3
294,549,2
295,2,2
295,22,1
295,23,1
295,24,1
295,25,1
295,26,2
295,27,1
295,30,3
295,31,3
295,32,2
295,243,3
295,244,2
295,245,2
295,246,2
295,247,2
295,250,1
295,257,1
295,259,2
295,295,1
295,304,1
295,437,1
295,438,1
295,439,3
295,440,1
295,441,3
295,500,2
295,501,3
296,2,2
296,22,1
296,24,1
296,25,1
296,26,2
296,27,1
296,28,2
296,29,2
296,30,3
296,31,3
296,32,2
296,71,1
296,85,1
296,232,1
296,233,1
296,234,1
296,235,1
296,242,2
296,243,3
296,244,2
296,245,2
296,246,2
296,247,2
296,248,1
296,438,1
296,439,3
296,440,1
296,441,3
296,490,1
297,2,2
297,10,3
297,11,2
297,13,3
297,14,2
297,22,1
297,23,1
297,24,1
297,25,1
297,26,2
297,27,1
297,28,2
297,29,2
297,30,3
297,31,3
297,243,3
297,244,2
297,245,2
297,246,2
297,250,1
297,257,1
297,295,1
297,296,1
297,297,1
297,304,1
297,305,1
297,437,1
297,438,1
297,439,3
297,440,1
297,441,3
297,500,2
297,502,3
298,128,1
298,129,1
299,259,2
299,260,3
299,266,2
299,267,3
299,271,3
299,273,3
299,274,3
299,275,3
299,276,3
299,277,3
299,279,1
299,281,1
299,282,1
299,283,1
299,284,1
299,285,1
299,286,1
299,287,1
299,288,1
299,289,1
299,290,1
299,291,1
299,292,2
299,293,1
299,299,1
299,303,1
299,310,1
299,311,1
299,312,1
299,313,1
299,314,1
299,315,1
299,316,1
299,317,1
299,318,1
299,319,1
299,320,1
299,321,1
299,322,1
299,323,1
299,324,1
299,325,1
299,326,1
299,327,3
299,328,3
299,329,3
299,330,3
299,391,1
299,392,1
299,398,1
299,399,1
299,400,1
299,401,1
299,402,1
299,403,1
299,405,3
299,406,3
299,408,2
299,411,2
299,415,3
299,421,2
299,422,3
299,423,3
299,424,3
299,425,3
299,426,3
299,444,2
299,459,1
299,460,2
299,461,1
299,462,1
299,463,1
299,464,1
299,465,3
299,466,2
299,470,3
299,471,3
299,477,1
299,478,1
299,479,1
299,482,2
299,483,2
299,484,2
299,485,2
299,486,2
299,487,2
299,488,3
299,492,1
299,493,1
299,497,1
299,498,1
299,499,3
299,500,2
299,520,3
299,538,3
299,541,2
299,542,3
299,556,2
300,130,2
300,133,1
300,141,1
300,186,1
301,88,1
301,89,1
301,99,1
301,100,1
301,101,1
301,106,1
301,107,1
301,108,1
301,109,1
301,110,1
301,128,1
301,129,1
301,182,1
301,199,1
301,204,1
301,258,1
301,260,3
301,262,1
301,263,1
301,264,1
301,265,3
301,293,1
301,300,1
301,302,1
301,349,1
301,351,1
301,352,1
301,353,1
301,354,1
301,355,1
301,356,1
301,357,1
301,358,1
301,359,1
301,360,1
301,361,1
301,362,1
301,363,1
301,364,1
301,365,1
301,366,1
301,367,1
301,368,1
301,369,1
301,370,1
301,371,1
301,372,1
301,373,1
301,374,1
301,375,1
301,376,1
301,377,1
301,378,1
301,379,2
301,380,1
301,381,2
301,382,1
301,383,2
301,384,1
301,385,1
301,386,2
301,387,1
301,388,1
301,389,1
301,390,1
301,391,1
301,392,1
301,393,1
301,394,1
301,395,1
301,396,1
301,397,1
301,398,1
301,399,1
301,400,1
301,428,1
301,437,1
301,487,2
301,556,2
302,259,2
302,261,1
302,362,1
302,363,1
302,364,1
302,365,1
302,366,1
302,367,1
302,368,1
302,369,1
302,370,1
302,371,2
302,372,1
302,373,1
302,374,1
302,375,1
302,378,1
302,398,1
302,422,3
302,437,1
302,438,1
302,461,1
302,462,1
302,463,1
302,464,1
302,482,2
302,483,2
302,484,2
302,485,2
302,486,2
302,487,2
302,488,3
303,221,3
303,222,2
303,223,2
303,224,2
303,225,3
303,226,3
303,227,3
303,228,3
303,229,3
304,1,2
304,10,3
304,11,2
304,22,1
304,23,1
304,24,1
304,25,1
304,26,2
304,27,1
304,30,3
304,31,3
304,32,2
304,33,2
304,34,2
304,71,1
304,84,1
304,85,1
304,234,1
304,243,3
304,244,2
304,245,2
304,246,2
304,439,3
304,440,3
304,441,3
305,240,1
305,241,1
305,242,2
305,243,3
305,244,2
305,245,2
305,246,2
305,247,2
305,248,1
305,249,1
305,250,1
305,254,3
305,255,3
305,256,3
305,257,1
305,295,1
305,297,1
305,304,1
305,305,1
305,306,1
305,437,1
305,438,1
305,439,3
305,464,1
305,500,2
305,501,3
305,563,3
305,568,1
305,570,3
306,163,1
306,164,1
306,165,1
306,166,1
306,167,1
306,168,1
306,169,1
306,394,1
306,430,3
306,464,1
306,465,3
306,518,3
307,177,3
308,147,2
309,204,1
310,170,1
311,92,1
312,79,1
312,152,1
313,126,1
314,150,1
314,151,1
315,164,1
316,129,1
317,125,1
318,144,1
318,148,1
319,147,1
320,176,1
321,177,1
322,62,1
323,181,1
324,114,1
324,131,1
325,67,1
326,141,1
327,49,3
327,64,3
328,59,3
328,60,3
328,63,3
329,125,3
329,137,3
329,138,3
330,120,3
330,126,3
330,186,3
330,187,3
331,153,2
331,156,2
332,129,2
333,126,2
333,146,2
334,140,2
335,139,2
335,142,2
335,158,2
336,125,2
336,139,2
336,158,2
337,49,2
337,155,2
338,113,2
339,98,2
339,156,2
340,198,2
341,140,2
341,195,2
342,135,2
343,129,2
344,125,2
345,107,2
345,109,2
345,123,2
345,258,2
345,259,3
346,43,2
346,44,2
346,45,2
346,47,2
346,56,2
347,165,2
348,162,2
349,227,3
349,228,3
350,1,2
350,10,3
350,11,2
350,13,3
350,14,2
350,222,2
350,223,2
350,224,2
350,225,3
350,226,3
350,227,3
350,228,3
350,229,3
350,231,1
351,74,1
351,86,1
351,88,1
352,86,1
352,89,1
352,137,1
353,73,1
353,82,1
353,83,1
353,84,1
354,88,1
354,89,1
354,390,1
355,278,1
355,338,2
355,343,2
356,279,1
356,454,3
357,262,1
357,332,2
357,346,2
357,399,1
357,480,3
358,342,2
359,87,2
359,264,2
360,281,1
361,300,1
361,429,1
362,81,1
362,106,1
362,129,1
362,193,1
363,124,1
363,179,1
363,200,1
363,273,3
364,124,1
364,179,1
364,200,1
365,99,1
365,193,1
366,72,1
366,83,1
366,88,1
366,183,1
367,120,1
367,155,1
368,167,1
368,168,1
368,204,1
369,125,1
369,126,3
369,140,1
370,263,1
370,265,3
370,300,1
370,306,1
370,345,2
371,171,1
371,201,1
371,229,3
371,298,1
372,285,1
373,129,1
373,141,1
373,161,1
373,528,3
374,92,1
374,108,1
374,169,1
375,75,1
376,108,1
376,109,1
376,110,1
376,224,1
377,158,1
377,159,1
377,160,1
377,227,3
378,192,1
378,200,1
378,206,1
378,222,2
379,71,2
379,72,2
379,74,2
379,87,2
379,643,3
379,644,3
379,649,3
379,678,3
380,73,1
380,84,1
381,83,2
381,86,2
381,629,3
381,678,3
382,72,1
382,90,1
383,73,2
383,200,2
383,629,3
383,644,3
384,72,1
384,86,1
385,77,1
385,87,1
386,125,1
386,126,1
386,140,1
386,141,1
387,111,1
387,115,1
387,131,1
387,140,1
388,142,1
388,157,1
388,194,1
388,201,1
389,268,2
389,288,1
389,389,1
389,437,1
389,503,3
390,202,1
390,207,1
390,213,1
390,344,2
391,222,2
391,223,2
391,224,2
391,225,3
391,226,3
391,227,3
391,228,3
391,279,1
391,283,1
391,434,2
392,1,2
392,10,3
392,11,2
392,13,3
392,14,2
392,48,1
392,49,1
392,50,1
392,51,1
392,52,1
392,53,1
392,54,1
392,72,1
392,73,1
392,74,1
392,81,2
392,82,1
392,86,1
392,87,1
392,88,1
392,89,1
392,101,1
392,109,1
392,110,1
392,111,1
392,127,1
392,129,1
392,137,1
392,190,1
392,199,1
392,202,1
392,203,1
392,204,1
392,219,1
393,1,2
393,75,1
393,76,1
393,77,1
393,78,1
393,79,1
393,80,1
393,81,2
393,82,1
393,86,1
393,87,1
393,109,1
393,148,1
393,179,1
393,202,1
394,69,2
394,91,1
394,92,1
394,93,3
394,94,2
394,95,1
394,96,1
394,97,1
394,122,1
394,129,1
394,179,1
394,199,1
395,1,2
395,4,3
395,7,2
395,8,2
395,17,2
395,19,2
395,21,2
395,77,1
395,227,3
395,228,3
395,230,3
396,1,2
396,2,2
396,3,3
396,4,3
396,17,2
396,92,1
396,134,1
396,222,2
396,223,2
396,224,2
396,225,3
396,226,3
396,227,3
396,228,3
396,229,3
396,230,3
397,1,2
397,2,2
397,3,3
397,4,3
397,7,2
397,17,2
397,19,2
397,21,2
397,69,2
397,91,1
397,92,1
397,93,3
397,222,2
397,223,2
397,224,2
397,225,3
397,226,3
397,227,3
397,228,3
397,229,3
397,230,3
398,1,2
398,3,3
398,4,3
398,7,2
398,8,2
398,17,2
398,19,2
398,21,2
398,78,1
398,80,1
398,222,2
398,223,2
398,224,2
398,225,3
398,226,3
398,227,3
398,228,3
398,229,3
398,230,3
399,1,2
399,22,1
399,23,1
399,24,1
399,25,1
399,26,2
399,27,1
399,28,2
399,29,2
399,30,3
399,31,3
399,32,2
399,33,2
399,73,1
400,1,2
400,38,1
400,221,3
400,222,2
400,223,2
400,224,2
400,225,3
400,226,3
400,227,3
400,228,3
400,229,3
400,231,1
401,1,2
401,2,2
402,303,1
402,312,1
402,313,1
402,314,1
402,315,1
402,316,1
402,317,1
402,318,1
402,319,1
402,320,1
402,321,1
402,322,1
402,323,1
402,324,1
402,325,1
402,326,1
402,327,3
402,328,3
402,329,3
402,334,2
402,335,2
402,336,2
402,337,2
402,338,2
402,339,2
402,340,2
402,341,2
402,342,2
402,420,3
402,421,2
402,428,3
402,430,3
402,507,3
403,1,2
403,62,1
403,69,2
403,75,1
403,91,1
403,92,1
403,96,1
403,97,1
403,98,1
403,105,1
403,112,1
403,122,1
403,140,1
403,141,1
403,142,1
403,143,1
403,179,1
403,181,1
403,191,1
403,192,1
403,210,1
403,226,3
403,227,3
404,76,3
404,77,3
404,130,3
405,104,3
405,155,3
406,95,3
406,126,3
406,219,3
407,196,3
407,220,3
408,208,2
409,135,3
409,147,3
409,211,3
410,210,2
411,172,2
411,218,2
412,213,2
413,216,3
414,125,3
414,133,3
414,148,3
414,152,3
414,189,3
414,196,3
415,163,3
416,39,2
417,91,3
417,92,3
417,93,3
417,94,3
417,95,3
417,96,3
417,97,3
417,98,3
417,99,3
417,100,3
417,130,3
417,131,3
417,132,3
417,133,3
417,134,3
417,135,3
417,136,3
417,137,3
417,138,3
417,139,3
417,140,3
417,141,3
417,142,3
417,143,3
417,144,3
417,145,3
417,146,3
417,147,3
417,148,3
417,149,3
417,150,3
417,151,3
417,152,3
417,153,3
417,154,3
417,179,3
417,180,3
417,204,3
418,97,2
418,109,2
418,110,2
418,112,2
418,160,2
418,161,2
418,162,2
418,163,2
418,164,2
418,165,2
418,166,2
418,167,2
418,168,2
418,169,2
418,185,2
418,196,2
418,204,2
419,126,3
419,211,3
420,56,1
420,69,2
420,77,1
420,80,1
420,125,1
420,126,1
421,90,2
421,149,2
422,130,3
422,205,3
423,215,3
424,147,3
425,79,3
426,78,3
427,128,1
428,66,1
428,67,1
428,156,1
429,136,1
430,178,3
431,208,3
432,175,2
433,145,2
433,274,3
434,79,2
434,136,2
434,144,2
434,215,2
435,486,3
436,2,2
436,69,2
436,74,1
436,91,1
436,92,1
436,93,3
436,127,1
436,172,1
436,179,1
436,183,1
436,188,1
437,1,2
437,2,2
437,4,3
437,10,3
437,11,2
437,26,2
437,28,2
437,29,2
437,31,3
437,34,2
437,35,2
437,36,1
437,68,1
437,83,1
437,84,1
437,85,1
437,90,1
437,125,1
437,126,1
437,169,1
437,186,1
437,196,1
437,197,1
437,199,1
437,204,1
438,1,2
438,2,2
438,3,3
438,4,3
438,10,3
438,11,2
438,13,3
438,14,2
438,17,2
438,29,2
438,30,3
438,31,3
438,32,2
438,94,2
438,244,2
438,247,2
439,1,3
439,22,3
439,23,3
439,24,3
439,25,3
439,26,3
439,27,3
439,28,3
439,156,3
439,243,3
439,244,3
439,246,3
439,566,2
439,567,3
439,568,3
439,569,3
440,1,2
440,22,1
440,23,1
440,24,1
440,25,1
440,26,2
440,27,1
440,28,2
440,29,2
440,30,3
440,31,3
440,32,2
440,243,3
440,244,2
440,685,2
440,686,3
440,687,3
440,688,2
440,689,3
440,690,3
440,691,3
440,692,2
441,1,3
441,30,3
441,31,3
441,242,3
441,243,3
441,244,3
441,245,3
441,246,3
441,247,3
441,693,3
441,694,3
441,695,3
441,696,3
441,697,3
441,698,3
441,699,3
442,13,3
442,14,3
443,97,3
443,212,3
444,172,2
445,217,3
446,207,2
447,158,2
448,213,2
449,162,2
449,167,2
450,180,2
451,177,3
452,41,3
452,97,3
452,126,3
452,146,3
452,205,3
452,213,3
453,171,3
453,174,3
453,197,3
454,95,3
454,205,3
455,80,2
456,177,3
457,170,3
458,162,3
459,557,1
460,1,3
460,685,3
460,686,3
460,687,3
460,688,3
460,689,3
460,690,3
460,691,3
460,692,3
461,1,2
461,94,2
461,95,1
461,96,1
461,101,1
461,106,1
461,107,1
461,108,1
461,109,1
461,111,1
461,116,1
461,117,1
461,122,1
461,127,1
461,128,1
461,129,1
461,166,1
461,167,1
461,168,1
461,182,1
461,186,1
461,187,1
461,188,1
461,189,1
461,190,1
461,196,1
461,197,1
461,199,1
461,208,1
461,216,1
462,72,1
462,73,1
462,98,1
462,128,1
462,129,1
462,161,1
462,186,1
462,187,1
462,250,1
462,257,1
462,304,1
462,440,1
462,461,1
462,496,3
462,501,3
463,254,1
463,255,3
463,256,3
463,258,1
463,259,2
463,278,1
463,279,1
463,312,1
463,318,1
463,340,2
463,344,2
463,350,1
463,351,1
463,352,1
463,353,1
463,354,1
463,355,1
463,356,1
463,357,1
463,358,1
463,359,1
463,360,1
463,361,1
463,362,1
463,363,1
463,364,1
463,365,1
463,366,1
463,367,1
463,368,1
463,370,1
463,371,1
463,372,1
463,373,1
463,374,1
463,375,1
463,376,1
463,377,1
463,378,1
463,379,2
463,380,1
463,381,2
463,382,1
463,383,2
463,384,1
463,385,1
463,386,1
463,387,1
463,388,1
463,390,1
463,394,1
463,395,1
463,396,1
463,397,1
463,398,1
463,399,1
463,435,3
463,436,1
463,437,1
463,446,2
463,449,2
463,453,3
463,457,3
463,459,1
463,460,2
463,461,1
463,462,1
463,463,1
463,464,1
463,465,3
463,466,2
463,467,3
463,478,1
463,479,1
463,481,3
463,484,2
463,489,1
463,490,1
463,491,1
463,492,1
463,493,1
463,494,1
463,495,1
463,496,3
463,497,1
463,498,1
463,499,3
463,500,2
463,504,3
463,506,2
463,520,3
463,521,3
463,524,3
463,526,3
463,529,2
463,530,3
463,535,3
463,536,3
463,544,3
463,545,3
464,72,1
464,73,1
464,87,1
464,98,1
464,105,1
464,112,1
464,115,1
464,118,1
464,127,1
464,128,1
