Consumer,Resource,Certainty
464,185,1
464,186,1
464,187,1
464,191,1
464,192,1
464,193,1
464,194,1
464,195,1
464,199,1
464,204,1
464,226,3
464,227,3
464,228,3
464,229,3
465,94,3
465,95,3
465,96,3
465,97,3
465,98,3
465,102,3
465,106,3
465,107,3
465,108,3
465,109,3
465,110,3
465,111,3
465,116,3
465,118,3
465,172,3
465,173,3
465,174,3
465,175,3
466,68,2
466,93,3
466,96,2
466,97,2
466,98,2
466,106,2
466,107,2
466,108,2
466,109,2
466,110,2
466,127,2
466,128,2
466,129,2
466,130,2
466,166,2
466,167,2
466,168,2
466,193,2
466,194,2
466,200,2
466,201,2
466,204,2
466,207,2
466,209,2
467,68,3
467,70,3
467,72,3
467,73,3
467,81,3
467,93,3
467,98,3
467,101,3
467,113,3
467,118,3
468,68,3
468,76,3
468,77,3
468,78,3
468,79,3
468,80,3
468,81,3
468,93,3
468,94,3
468,98,3
468,101,3
468,111,3
468,113,3
468,118,3
468,120,3
468,121,3
468,172,3
468,173,3
468,174,3
468,175,3
468,186,3
468,187,3
468,205,3
469,94,3
469,95,3
469,116,3
469,149,3
469,165,3
469,167,3
469,169,3
470,43,3
470,44,3
470,45,3
470,46,3
470,47,3
470,48,3
470,49,3
470,50,3
470,123,3
470,126,3
470,144,3
470,158,3
470,161,3
470,177,3
470,180,3
470,188,3
470,189,3
470,190,3
471,51,3
471,52,3
471,53,3
471,54,3
471,123,3
471,129,3
471,163,3
471,164,3
471,165,3
471,166,3
471,167,3
471,177,3
471,189,3
471,190,3
472,130,3
472,552,3
473,130,3
473,448,3
474,137,3
474,159,3
474,160,3
474,161,3
474,174,3
474,175,3
474,176,3
474,553,3
475,445,3
476,66,1
476,126,1
476,127,1
476,159,1
476,160,1
476,161,1
476,172,1
476,464,1
477,445,3
478,113,1
478,124,1
478,125,1
478,126,1
478,127,1
478,202,1
478,203,1
478,538,3
479,94,2
479,101,1
479,113,1
479,116,1
479,124,1
479,125,1
479,342,2
480,94,3
480,113,3
480,125,3
480,155,3
480,202,3
480,203,3
481,94,3
481,113,3
481,155,3
481,200,3
481,201,3
481,202,3
481,203,3
482,273,3
482,274,3
482,275,3
482,276,3
482,277,3
482,278,2
482,279,2
483,259,3
483,268,3
483,269,3
483,270,3
483,271,3
483,272,3
483,273,3
483,277,3
483,298,2
483,421,3
483,538,3
483,555,3
484,257,2
484,258,2
484,259,3
484,260,3
484,261,2
484,262,2
484,263,2
484,264,2
484,265,3
484,278,2
484,279,2
484,280,2
484,281,2
484,282,2
484,284,2
484,285,2
484,286,2
484,287,2
484,288,2
484,289,2
484,290,2
484,291,2
484,292,3
484,293,2
484,294,2
484,300,2
484,301,2
484,302,2
484,303,2
484,307,3
484,308,3
484,326,2
484,327,3
484,328,3
484,329,3
484,330,3
484,349,2
484,350,2
484,356,2
484,357,2
484,358,2
484,359,2
484,360,2
484,361,2
484,362,2
484,363,2
484,369,2
484,370,2
484,371,2
484,372,2
484,373,2
484,374,2
484,375,2
484,390,2
484,391,2
484,392,2
484,393,2
484,394,2
484,395,2
484,396,2
484,397,2
484,398,2
484,399,2
484,400,2
484,401,2
484,402,2
484,403,2
484,404,3
484,406,3
484,409,3
484,410,2
484,415,3
484,420,2
484,431,3
484,432,3
484,482,2
484,483,2
484,485,2
484,486,2
484,487,2
484,492,2
484,493,2
484,494,2
484,495,2
484,496,3
484,497,2
484,498,2
484,499,2
484,556,2
484,557,2
484,566,3
484,567,2
484,569,2
484,604,2
484,608,2
484,610,2
484,612,3
484,614,2
485,91,2
485,92,2
485,93,3
485,98,2
485,122,2
485,123,2
485,124,2
485,181,2
485,189,2
485,190,2
485,193,2
485,194,2
485,199,2
485,204,2
485,257,2
485,258,2
485,259,2
485,260,3
485,261,2
485,262,2
485,263,2
485,264,2
485,265,3
485,269,3
485,278,2
485,279,2
485,280,2
485,281,2
485,282,2
485,283,2
485,284,2
485,285,2
485,286,2
485,287,2
485,288,2
485,289,2
485,290,2
485,291,2
485,292,3
485,293,2
485,294,2
485,295,2
485,299,2
485,300,2
485,301,2
485,302,2
485,303,2
485,306,2
485,307,3
485,326,2
485,330,3
485,350,2
485,351,2
485,352,2
485,353,2
485,354,2
485,355,2
485,362,2
485,363,2
485,364,2
485,365,2
485,366,2
485,367,2
485,368,2
485,376,2
485,377,2
485,378,2
485,379,3
485,380,2
485,381,3
485,382,2
485,383,2
485,384,2
485,385,2
485,386,2
485,387,2
485,388,2
485,389,2
485,390,2
485,391,2
485,392,2
485,393,2
485,399,2
485,400,2
485,401,2
485,402,2
485,403,2
485,406,3
485,407,3
485,412,3
485,413,3
485,415,3
485,420,2
485,421,3
485,422,3
485,423,3
485,424,3
485,425,3
485,426,3
485,427,2
485,428,2
485,429,2
485,430,3
485,431,3
485,432,3
485,433,3
485,434,3
485,435,3
485,436,2
485,437,2
485,444,3
485,445,3
485,451,3
485,452,3
485,456,3
485,457,3
485,458,3
485,467,3
485,478,2
485,479,2
485,481,3
485,482,2
485,483,2
485,486,2
485,487,2
485,488,2
485,490,2
485,491,2
485,492,2
485,493,2
485,494,2
485,495,2
485,496,3
485,497,2
485,498,2
485,499,3
485,500,3
485,504,3
485,505,3
485,512,3
485,513,3
485,520,3
485,521,3
485,523,3
485,524,3
485,535,3
485,536,3
485,541,3
485,542,3
485,547,3
485,548,3
485,556,2
485,557,2
486,1,3
486,2,3
486,39,2
486,42,2
486,47,2
486,90,2
486,93,3
486,100,2
486,109,2
486,111,2
486,113,2
486,116,2
486,118,2
486,119,2
486,120,2
486,122,2
486,123,2
486,124,2
486,125,2
486,129,2
486,155,2
486,158,2
486,159,2
486,160,2
486,162,2
486,166,2
486,167,2
486,168,2
486,171,2
486,172,2
486,177,2
486,178,2
486,185,2
486,195,2
486,201,2
486,268,3
486,269,3
486,270,3
486,271,3
486,272,3
486,273,3
486,274,3
486,275,3
486,276,3
486,277,3
486,279,2
486,281,2
486,282,2
486,380,2
486,495,2
486,496,3
486,497,2
486,498,2
486,499,3
486,549,3
486,550,3
486,552,3
486,554,3
487,1,3
487,2,3
487,4,2
487,10,3
487,11,3
487,88,2
487,89,2
487,96,2
487,99,2
487,100,2
487,111,2
487,113,2
487,118,2
487,125,2
487,126,2
487,129,2
487,135,2
487,161,2
487,171,2
487,172,2
487,173,2
487,174,2
487,175,2
487,177,2
487,202,2
487,203,2
487,204,2
487,222,3
487,223,3
487,224,3
487,225,3
487,226,3
487,227,3
487,228,3
487,229,3
487,256,3
487,259,3
487,264,2
487,265,3
487,266,3
487,275,3
487,280,2
487,281,2
487,393,2
487,482,2
487,483,2
487,485,2
487,486,2
487,487,2
487,488,3
487,508,3
487,516,3
487,520,3
487,521,3
487,524,3
487,526,3
487,530,3
487,537,3
487,538,3
487,549,3
487,555,3
488,4,3
488,93,3
488,97,3
488,98,3
488,122,3
488,124,3
488,126,3
488,127,3
488,130,3
488,137,3
488,172,3
488,195,3
488,202,3
488,209,3
488,219,3
488,524,3
489,101,1
489,118,1
489,128,1
489,129,1
489,186,1
489,187,1
489,199,1
489,202,1
489,203,1
489,204,1
489,443,3
489,557,1
490,68,1
490,80,1
490,96,1
490,97,1
490,101,1
490,104,1
490,112,1
490,124,1
490,161,1
490,162,1
490,186,1
490,187,1
490,199,1
490,395,1
491,70,1
491,394,1
492,125,1
492,126,1
492,127,1
492,128,1
492,129,1
492,202,1
492,203,1
492,204,1
492,273,3
492,274,3
492,275,3
492,276,3
492,277,3
492,278,1
492,279,1
492,280,1
492,281,1
492,282,1
492,283,1
492,284,1
492,547,3
493,67,1
493,106,1
493,107,1
493,108,1
493,109,1
493,110,1
493,124,1
493,129,1
493,186,1
493,187,1
493,273,3
493,274,3
493,275,3
493,276,3
493,277,3
493,404,3
493,405,3
493,406,3
493,407,3
493,408,2
493,409,3
493,410,2
493,411,2
493,412,2
493,413,3
493,414,3
493,415,3
493,416,2
493,417,3
493,420,1
493,421,2
493,422,3
493,423,3
493,424,3
493,425,3
493,426,3
493,427,1
493,428,1
493,429,1
493,430,3
493,431,3
493,432,3
493,453,3
493,470,3
493,471,3
493,516,3
493,517,2
493,518,3
493,519,3
493,520,3
493,521,3
493,522,3
493,524,3
493,525,3
493,526,3
493,527,2
493,529,2
494,259,2
494,262,1
494,278,1
494,279,1
494,281,1
494,287,1
494,292,2
494,346,2
494,420,1
494,421,2
494,422,3
494,425,3
494,426,3
494,460,2
494,464,1
494,466,2
494,469,3
494,483,2
494,485,2
494,492,1
494,520,3
494,521,3
494,534,3
494,538,3
494,556,2
495,77,1
495,101,1
495,109,1
495,111,1
495,112,1
495,118,1
495,124,1
495,125,1
495,127,1
495,162,1
495,167,1
495,181,1
495,186,1
495,187,1
496,101,3
496,109,3
496,110,3
496,123,3
496,125,3
496,126,3
496,128,3
496,129,3
496,131,3
496,144,3
496,155,3
496,161,3
496,171,3
496,177,3
496,181,3
496,199,3
497,58,1
497,67,1
497,101,1
497,105,1
497,117,1
497,124,1
497,126,1
497,127,1
497,128,1
497,160,1
497,165,1
497,166,1
497,199,1
497,200,1
497,202,1
497,204,1
498,74,1
498,102,1
498,118,1
498,119,1
498,125,1
498,126,1
498,129,1
498,179,1
498,186,1
498,203,1
498,204,1
499,93,3
499,106,3
499,107,3
499,109,3
499,112,3
499,125,3
499,126,3
499,129,3
499,159,3
499,161,3
499,180,3
500,1,3
500,22,3
500,23,3
500,24,3
500,25,3
500,26,3
500,30,3
500,31,3
500,231,3
500,234,3
500,242,3
500,243,3
500,244,3
500,245,3
500,246,3
500,247,3
500,248,3
500,304,3
500,440,3
501,1,3
501,10,3
501,13,3
501,24,3
501,25,3
501,28,3
501,29,3
501,30,3
501,31,3
501,32,3
501,33,3
501,34,3
501,106,3
501,107,3
501,212,3
501,215,3
501,217,3
502,1,3
502,34,3
502,35,3
502,36,3
502,38,3
502,50,3
502,86,3
502,87,3
502,101,3
502,105,3
502,128,3
502,155,3
502,204,3
502,228,3
503,176,3
503,184,3
503,186,3
503,202,3
503,214,3
504,162,3
504,177,3
504,187,3
504,203,3
504,216,3
505,68,3
505,99,3
505,160,3
505,172,3
505,183,3
505,200,3
506,159,2
506,195,2
506,218,2
507,94,3
507,97,3
507,101,3
507,104,3
507,120,3
507,149,3
508,113,2
508,119,2
508,187,2
508,195,2
509,121,2
509,160,2
509,178,2
509,201,2
509,214,2
510,97,3
510,130,3
510,150,3
510,172,3
510,181,3
510,195,3
511,97,3
511,162,3
511,163,3
511,178,3
511,183,3
512,94,2
512,119,2
512,183,2
512,202,2
512,209,2
512,218,2
513,100,3
513,105,3
513,160,3
513,177,3
513,202,3
514,133,3
515,76,3
515,97,3
515,154,3
515,195,3
515,200,3
516,77,3
516,81,3
516,83,3
517,140,2
518,95,3
518,96,3
518,97,3
518,106,3
518,107,3
518,108,3
518,109,3
518,110,3
518,125,3
518,126,3
518,127,3
518,128,3
518,147,3
519,146,3
519,155,3
519,158,3
519,159,3
519,160,3
519,200,3
519,202,3
520,123,3
520,125,3
520,126,3
520,129,3
520,162,3
520,195,3
520,202,3
520,203,3
520,204,3
521,81,3
521,112,3
521,128,3
521,129,3
521,196,3
521,197,3
521,199,3
522,185,3
522,186,3
522,187,3
522,215,3
523,120,3
523,121,3
523,122,3
523,148,3
524,152,3
524,189,3
524,205,3
525,97,3
525,133,3
525,151,3
525,196,3
525,218,3
526,99,3
526,100,3
526,108,3
526,109,3
526,219,3
527,40,2
527,150,2
527,220,2
528,134,3
528,146,3
528,208,3
529,161,2
529,195,2
529,199,2
529,204,2
529,215,2
530,90,3
530,158,3
530,161,3
530,195,3
530,206,3
531,159,3
531,199,3
531,204,3
531,219,3
532,160,3
532,199,3
532,200,3
532,204,3
533,161,3
533,186,3
533,195,3
533,210,3
534,90,3
534,131,3
534,154,3
534,187,3
535,112,3
535,132,3
535,154,3
535,200,3
536,74,3
536,96,3
536,201,3
536,203,3
537,90,3
537,132,3
537,186,3
537,203,3
538,112,3
538,126,3
538,158,3
538,202,3
539,198,2
539,211,2
540,202,2
540,210,2
541,113,2
541,125,2
541,133,2
541,149,2
541,174,2
541,189,2
541,196,2
541,214,2
542,97,3
542,151,3
542,172,3
542,189,3
542,196,3
542,270,3
542,449,3
543,130,3
543,144,3
543,146,3
543,148,3
543,448,3
544,97,3
544,113,3
544,125,3
544,128,3
544,153,3
544,189,3
544,196,3
544,205,3
545,97,3
545,411,2
545,412,2
545,414,2
545,415,2
545,416,2
545,505,3
546,50,3
546,97,3
546,155,3
546,189,3
546,196,3
546,215,3
547,134,2
548,97,3
548,541,2
548,542,2
549,220,2
550,81,3
551,143,2
552,128,2
553,153,3
554,123,3
555,218,3
556,1,3
556,2,3
556,10,3
556,11,3
556,224,3
556,228,3
557,262,1
557,272,3
557,287,1
557,301,1
557,334,2
557,384,1
557,437,1
557,494,1
557,509,2
557,557,1
558,250,3
558,253,3
558,295,3
558,297,3
558,304,3
558,558,3
558,561,3
558,563,3
558,565,3
559,558,3
559,559,2
559,561,3
559,565,2
559,566,3
559,569,2
560,236,2
560,237,3
560,238,2
560,242,3
560,560,2
560,561,3
560,563,3
560,564,2
560,565,3
560,569,2
560,570,2
561,69,3
561,83,3
561,84,3
561,86,3
561,87,3
561,220,3
561,242,3
561,250,3
561,253,3
561,295,3
561,297,3
561,304,3
561,305,3
561,439,3
561,440,3
562,561,3
562,563,3
562,564,1
562,565,2
562,567,1
563,250,3
563,251,3
563,252,3
563,253,3
563,254,3
563,255,3
563,256,3
563,257,3
563,295,3
563,296,3
563,297,3
563,399,3
563,437,3
563,438,3
563,439,3
563,440,3
563,441,3
563,464,3
563,500,3
563,501,3
564,250,1
564,251,3
564,252,3
564,253,1
564,254,3
564,255,3
564,256,3
564,257,1
564,295,1
564,297,1
564,305,1
564,399,1
564,437,1
564,438,1
564,439,3
564,440,1
564,441,3
564,464,1
564,500,2
564,501,3
565,561,3
565,563,3
565,565,2
565,570,2
566,240,2
566,241,2
566,250,2
566,253,2
566,254,3
566,255,3
566,257,2
566,304,2
566,305,2
566,438,2
566,440,2
566,441,2
566,500,3
566,501,3
566,581,3
567,258,1
567,261,1
567,294,1
567,295,1
567,301,1
567,302,1
567,390,1
567,500,2
567,556,2
567,557,1
568,242,2
568,243,3
568,244,2
568,245,2
568,246,2
568,247,2
568,248,1
568,255,3
568,257,1
568,261,1
568,262,1
568,265,3
568,295,1
568,297,1
568,304,1
568,305,1
568,353,1
568,368,1
568,437,1
568,438,1
568,439,1
568,441,1
568,539,2
568,546,3
569,295,1
569,297,1
569,305,1
569,561,3
569,567,1
570,250,1
570,257,1
570,304,1
570,437,1
570,438,1
570,439,3
570,440,1
571,123,2
571,169,2
571,177,2
571,180,2
571,185,2
571,207,2
571,220,2
572,109,3
572,121,3
572,130,3
572,199,3
572,266,3
572,267,3
572,353,3
573,258,3
573,259,3
573,291,3
573,299,3
573,306,3
573,363,3
573,395,3
573,431,3
573,433,3
574,265,3
574,286,2
574,382,2
574,393,2
574,447,3
574,512,3
575,99,2
575,159,2
575,178,2
575,196,2
575,210,2
576,236,1
576,237,2
576,238,2
576,240,1
576,241,1
576,242,2
576,248,1
576,249,1
576,295,1
576,297,1
576,376,1
577,236,1
577,237,2
577,238,1
577,249,1
577,252,1
577,253,1
577,254,3
577,296,1
577,302,1
577,306,1
577,307,3
577,420,1
577,440,1
578,258,2
578,259,3
578,263,2
578,266,3
578,302,2
578,373,2
578,393,2
578,394,2
578,556,2
578,570,2
578,575,3
578,581,3
579,258,2
579,259,3
579,266,3
579,279,2
579,280,2
579,309,2
579,391,2
579,393,2
579,395,2
579,556,2
579,570,2
579,575,3
579,578,2
579,581,3
580,258,2
580,259,3
580,265,3
580,266,3
580,393,2
580,395,2
580,556,2
580,570,2
580,575,3
580,581,3
581,37,2
581,38,2
581,42,2
581,46,2
581,54,2
581,259,3
581,266,3
581,285,2
581,293,2
581,301,2
581,302,2
581,303,2
581,393,2
581,395,2
581,396,2
581,404,3
581,407,3
581,420,2
581,427,2
582,584,3
582,585,3
582,655,3
582,656,3
582,658,3
582,660,3
582,667,3
582,689,3
582,697,3
583,656,2
583,657,2
583,660,3
583,661,2
583,695,2
583,700,2
584,566,3
584,570,2
584,580,2
584,679,3
584,696,3
584,697,3
584,698,2
584,699,2
585,655,2
585,668,3
585,682,3
585,693,2
585,694,2
585,696,3
585,699,2
585,700,2
586,566,3
586,568,2
586,570,2
586,575,3
586,576,2
586,581,3
586,614,2
586,658,2
587,567,2
587,568,2
587,571,3
587,572,3
587,574,2
587,580,3
588,561,3
588,565,2
589,560,2
589,561,2
589,562,1
589,563,3
589,565,2
589,589,1
589,641,3
590,558,3
590,561,3
590,563,3
590,564,1
590,566,2
590,567,1
590,590,1
590,610,2
590,641,3
591,1,2
591,33,2
591,34,2
591,69,2
591,81,2
591,84,1
591,85,1
591,86,1
591,87,1
591,231,1
591,232,1
591,240,1
591,241,1
591,249,1
591,251,3
591,252,3
591,253,1
591,254,3
591,255,3
591,256,3
591,257,1
591,295,1
591,296,1
591,297,1
591,305,1
591,561,3
591,562,1
591,564,1
591,566,2
591,567,1
592,1,2
592,2,2
592,32,2
592,69,2
592,71,1
592,240,1
592,241,1
592,249,1
592,250,1
592,253,1
592,296,1
592,304,1
592,305,1
592,563,3
592,570,1
592,601,2
592,641,3
593,2,2
593,558,3
593,560,2
593,561,3
593,570,1
593,589,1
593,590,1
593,591,1
593,593,1
593,601,2
593,610,2
593,641,3
594,2,3
594,558,3
594,560,3
594,564,3
594,565,3
594,570,3
594,589,3
594,594,3
595,2,3
595,558,3
595,560,3
595,561,3
595,562,3
595,563,3
595,564,3
595,570,3
595,595,3
596,2,3
596,249,2
596,561,3
596,563,3
596,566,3
596,567,2
596,568,2
596,596,2
597,2,3
597,589,3
597,590,3
597,597,3
597,598,3
597,655,3
597,661,3
597,667,3
597,680,3
597,686,3
597,687,3
597,688,3
597,691,3
597,693,3
598,2,3
598,566,3
598,567,3
598,568,3
598,571,3
598,572,3
598,573,3
598,574,3
598,598,3
598,604,3
598,611,3
598,612,3
599,2,3
599,558,3
599,559,3
599,560,3
599,561,3
599,562,3
599,563,3
599,564,3
599,565,3
599,599,3
599,606,3
599,661,3
599,679,3
599,687,3
600,1,3
600,2,3
600,589,3
600,600,3
600,602,3
600,603,3
600,608,3
600,609,3
600,610,3
600,611,3
600,612,3
600,660,3
600,664,3
600,700,3
601,558,3
601,559,2
601,560,2
601,563,3
601,565,2
602,70,1
602,72,1
602,73,1
602,84,1
602,87,1
602,106,1
602,107,1
602,108,1
602,125,1
602,126,1
602,136,1
602,155,1
602,157,1
602,191,1
603,57,2
603,87,2
603,90,2
603,221,3
604,485,2
604,644,2
604,656,2
604,658,2
604,665,1
604,668,3
604,681,3
604,687,3
604,688,1
604,689,3
604,690,3
604,698,1
604,699,1
604,700,1
605,242,3
605,243,3
605,244,3
605,247,3
605,248,2
605,532,3
606,561,3
606,563,3
606,565,2
606,569,2
606,570,2
607,295,1
607,297,1
607,304,1
607,558,3
607,559,2
607,560,2
607,562,1
607,563,3
607,564,1
607,565,2
607,568,1
608,2,3
608,538,3
608,586,2
608,655,2
608,656,2
608,657,2
608,664,3
608,666,2
608,669,2
608,681,3
608,682,3
608,689,3
608,700,1
609,242,2
609,257,1
609,295,1
609,304,1
610,54,2
610,69,3
610,83,2
610,87,2
610,258,2
610,262,2
610,280,2
610,342,3
610,566,3
610,567,2
610,573,2
610,674,3
610,675,3
610,676,2
611,41,3
611,69,3
611,84,3
611,236,3
611,238,3
611,297,3
612,71,3
612,83,3
612,87,3
612,99,3
612,207,3
612,220,3
612,249,3
612,266,3
612,279,3
612,301,3
612,319,3
612,359,3
612,391,3
612,567,3
612,574,3
613,232,2
613,241,2
613,242,2
613,254,3
613,258,2
613,259,3
613,261,2
613,263,2
613,273,3
613,278,2
613,279,2
613,280,2
613,281,2
613,283,2
613,284,2
613,286,2
613,289,2
613,290,2
613,291,2
613,292,3
613,293,2
613,294,2
613,299,2
613,300,2
613,301,2
613,302,2
613,303,2
613,304,2
613,305,2
613,306,2
613,307,3
613,308,3
613,309,2
613,310,2
613,331,3
613,332,3
613,333,3
613,334,3
613,335,3
613,336,3
613,337,3
613,338,3
613,339,3
613,356,2
613,357,2
613,358,2
613,359,2
613,360,2
613,370,2
613,371,2
613,372,2
613,373,2
613,374,2
613,375,2
613,385,2
613,386,2
613,387,2
613,388,2
613,389,2
613,393,2
613,394,2
613,395,2
613,396,2
613,397,2
613,398,2
613,399,2
613,400,2
613,401,2
613,402,2
613,403,2
613,404,3
613,405,3
613,408,2
613,409,3
613,410,2
613,417,3
613,418,3
613,419,3
613,420,2
613,421,3
613,422,3
613,423,3
613,424,3
613,425,3
613,426,3
613,427,2
613,428,2
613,429,2
613,430,3
613,431,3
613,432,3
613,433,3
613,434,3
613,435,3
613,436,2
613,445,3
613,446,3
613,447,3
613,459,2
613,460,3
613,461,2
613,462,2
613,463,2
613,464,2
613,465,3
613,470,3
613,471,3
613,476,2
613,479,2
613,480,3
613,482,2
613,483,2
613,490,2
613,492,2
613,494,2
613,495,2
613,500,2
613,501,3
613,502,3
613,511,3
613,512,2
613,513,3
613,514,3
613,515,3
613,532,3
613,533,3
613,534,3
613,546,3
613,547,3
613,674,3
614,240,2
614,250,2
614,254,3
614,500,3
614,501,3
614,567,2
614,574,3
614,617,2
614,626,2
614,632,2
614,666,3
615,574,3
615,624,3
615,630,2
615,631,2
615,634,2
615,642,2
615,649,2
615,650,2
615,671,3
615,672,3
615,673,3
615,696,3
615,697,3
616,204,2
616,262,2
616,318,2
616,347,3
616,538,3
616,654,1
616,697,3
617,117,2
617,130,3
617,141,2
617,142,2
617,143,2
617,150,2
617,163,2
617,179,2
617,180,2
617,181,2
617,187,2
617,250,2
617,251,3
617,252,3
617,255,3
617,256,3
617,283,2
617,284,2
617,287,2
617,294,2
617,421,3
617,422,3
617,437,2
617,460,3
617,461,2
617,462,2
617,463,2
617,472,3
617,473,3
617,500,3
617,503,3
617,504,3
617,505,3
617,527,3
617,528,3
617,529,3
618,238,1
618,239,1
618,253,1
618,257,1
618,258,1
618,259,1
618,265,3
618,278,1
618,279,1
618,280,1
618,281,1
618,282,1
618,283,1
618,284,1
618,285,1
618,286,1
618,287,1
618,288,1
618,289,1
618,290,1
618,291,1
618,292,2
618,293,1
618,294,1
618,298,1
618,299,1
618,301,1
618,302,1
618,303,1
618,306,1
618,307,3
618,308,3
618,309,1
618,310,1
618,311,1
618,312,1
618,313,1
618,314,1
618,315,1
618,316,1
618,317,1
618,318,1
618,319,1
618,320,1
618,321,1
618,322,1
618,323,1
618,324,1
618,325,1
618,326,1
618,327,3
618,328,3
618,329,3
618,330,3
618,331,2
618,332,2
618,333,2
618,334,2
618,335,2
618,336,2
618,337,2
618,338,2
618,339,2
618,340,2
618,341,2
618,342,2
618,343,2
618,344,2
618,345,2
618,346,2
618,347,2
618,348,2
618,349,1
618,350,1
618,351,1
618,352,1
618,353,1
618,354,1
618,355,1
618,356,1
618,357,1
618,358,1
618,359,1
618,360,1
618,361,1
618,362,1
618,363,1
618,364,1
618,365,1
618,366,1
618,367,1
618,368,1
618,369,1
618,370,1
618,371,1
618,372,1
618,373,1
618,374,1
618,375,1
618,376,1
618,377,1
618,378,1
618,379,1
618,380,1
618,381,1
618,382,1
618,383,2
618,384,1
618,385,1
618,386,1
618,387,1
618,388,1
618,389,1
618,390,1
618,391,1
618,392,1
618,393,1
618,394,1
618,395,1
618,396,1
618,397,1
618,398,1
618,399,1
618,400,1
618,401,1
618,402,1
618,403,1
618,404,3
618,405,3
618,406,3
618,407,3
618,408,2
618,409,3
618,410,2
618,411,2
618,412,2
618,413,3
618,414,3
618,415,3
618,416,2
618,417,3
618,418,2
618,419,3
618,420,1
618,421,2
618,422,3
618,423,3
618,424,3
618,425,3
618,426,3
618,427,1
618,428,1
618,429,1
618,430,3
618,431,1
618,432,3
618,433,2
618,434,2
618,448,2
618,449,2
618,462,1
618,466,2
618,467,3
618,470,3
618,471,3
618,479,1
618,482,2
618,483,2
618,485,2
618,486,2
618,487,2
618,488,3
618,489,1
618,494,1
618,495,1
618,498,1
618,499,3
618,500,2
618,518,3
618,521,3
618,524,3
618,528,3
618,529,2
618,533,3
618,534,3
618,540,2
618,545,3
618,546,3
618,548,3
618,556,2
618,557,1
619,45,2
619,46,2
619,74,2
619,99,2
619,100,2
619,101,2
619,108,2
619,109,2
619,110,2
619,133,2
619,134,2
619,135,2
619,137,2
619,259,3
619,263,2
619,266,3
619,267,3
619,279,2
619,280,2
619,293,2
619,343,3
619,344,3
619,361,2
619,390,2
619,399,2
619,421,3
619,460,3
619,463,2
619,496,3
619,498,2
619,538,3
619,543,3
619,574,3
619,579,2
619,618,2
619,678,2
620,60,2
620,61,2
620,64,2
620,66,2
620,67,2
620,74,2
620,86,2
620,87,2
620,99,2
620,100,2
620,107,2
620,108,2
620,122,2
620,127,2
620,129,2
620,135,2
620,136,2
620,164,2
620,165,2
620,174,2
620,175,2
620,198,2
620,204,2
621,253,1
621,259,2
621,266,2
621,267,3
621,278,1
621,279,1
621,280,1
621,294,1
621,331,2
621,332,2
621,333,2
621,334,2
621,335,2
621,336,2
621,337,2
621,338,2
621,339,2
621,377,1
621,378,1
621,379,2
621,380,1
621,381,2
621,382,1
621,383,2
621,384,1
621,394,1
621,395,1
621,398,1
621,417,3
621,418,2
621,419,3
621,427,1
621,462,1
621,463,1
621,464,1
621,470,3
621,495,1
621,496,3
