Consumer,Resource,Certainty
621,500,2
621,521,3
621,538,3
621,567,1
621,574,2
622,77,3
622,78,3
622,91,3
622,93,3
622,99,3
622,102,3
622,111,3
622,116,3
622,118,3
622,130,3
622,162,3
622,167,3
622,168,3
622,169,3
622,172,3
622,193,3
622,194,3
622,199,3
623,66,3
623,67,3
623,72,3
623,73,3
623,74,3
623,81,3
623,92,3
623,93,3
623,117,3
623,124,3
623,131,3
623,132,3
623,178,3
623,192,3
623,201,3
623,204,3
624,2,3
624,98,3
624,101,3
624,108,3
624,109,3
624,119,3
624,120,3
624,122,3
624,131,3
624,173,3
624,174,3
624,175,3
624,179,3
624,200,3
624,201,3
624,202,3
624,203,3
624,288,3
624,437,3
624,493,3
624,497,3
624,498,3
625,250,3
625,253,3
625,254,3
625,258,3
625,259,3
625,262,3
625,263,3
625,266,3
625,279,3
625,280,3
625,283,3
625,284,3
625,299,3
625,309,3
625,315,3
625,327,3
625,418,3
625,419,3
625,460,3
625,461,3
625,484,3
625,485,3
625,489,3
625,496,3
625,498,3
625,521,3
625,538,3
625,545,3
626,2,2
626,34,2
626,54,1
626,59,1
626,75,1
626,78,1
626,90,1
626,93,3
626,100,1
626,105,1
626,111,1
626,129,1
626,130,1
626,158,1
626,159,1
626,160,1
626,172,1
626,174,1
626,224,2
626,227,3
626,228,3
626,239,1
626,264,1
626,273,3
626,274,3
626,275,3
626,283,1
626,292,2
626,329,3
626,336,2
626,348,2
626,360,1
626,375,1
626,398,1
626,399,1
626,430,3
626,431,3
626,448,2
626,451,3
626,461,1
626,469,3
626,479,1
626,480,3
626,486,2
626,491,1
626,496,3
626,502,3
626,503,3
626,504,3
626,505,3
626,506,2
626,507,3
626,508,2
626,516,3
626,517,2
626,518,3
626,519,3
626,520,3
626,536,3
626,549,2
626,554,3
627,64,1
627,65,1
627,99,1
627,100,1
627,122,1
627,125,1
627,126,1
627,128,1
627,129,1
627,169,1
627,175,1
627,176,1
627,181,1
627,186,1
627,187,1
627,198,1
627,203,1
628,251,3
628,252,3
628,256,3
628,258,1
628,259,2
628,260,3
628,262,1
628,263,1
628,327,3
628,380,1
628,387,1
628,393,1
628,418,2
628,419,3
628,439,3
628,440,1
628,484,2
628,485,2
628,489,1
628,490,1
628,492,1
628,494,1
628,521,3
628,530,3
628,535,3
628,538,3
629,249,2
629,250,2
629,251,3
629,252,3
629,254,3
629,255,3
629,256,3
629,258,2
629,259,2
629,262,2
629,264,2
629,280,2
629,299,2
629,312,2
629,327,3
629,370,2
629,379,3
629,380,2
629,381,3
629,393,2
629,396,2
629,437,2
629,464,2
629,485,2
629,489,2
629,494,2
629,495,2
629,503,3
629,521,3
629,530,3
630,257,1
630,264,1
630,265,3
630,273,3
630,274,3
630,276,3
630,279,1
630,281,1
630,282,1
630,300,1
630,301,1
630,302,1
630,303,1
630,319,1
630,325,1
630,329,3
630,341,1
630,346,2
630,349,1
630,350,1
630,356,1
630,358,1
630,372,1
630,375,1
630,389,1
630,399,1
630,400,1
630,401,1
630,417,3
630,421,2
630,424,3
630,434,2
630,435,3
630,440,1
630,445,3
630,446,2
630,447,2
630,448,2
630,449,2
630,450,2
630,466,2
630,469,3
630,486,2
630,502,3
630,503,3
630,508,2
630,518,3
630,519,3
630,520,3
631,253,2
631,257,2
631,271,3
631,278,2
631,279,2
631,281,2
631,282,2
631,283,2
631,285,2
631,286,2
631,287,2
631,293,2
631,294,2
631,295,2
631,296,2
631,297,2
631,300,2
631,301,2
631,302,2
631,303,2
631,311,2
631,319,2
631,320,2
631,321,2
631,322,2
631,323,2
631,324,2
631,325,2
631,326,2
631,331,3
631,332,3
631,334,3
631,335,3
631,338,3
631,342,3
631,343,3
631,344,3
631,347,3
631,352,2
631,353,2
631,354,2
631,361,2
631,362,2
631,363,2
631,364,2
631,365,2
631,366,2
631,367,2
631,368,2
631,369,2
631,372,2
631,373,2
631,374,2
631,375,2
631,377,2
631,378,2
631,379,3
631,381,3
631,382,2
631,383,3
631,386,2
631,389,2
631,390,2
631,391,2
631,395,2
631,397,2
631,398,2
631,420,2
631,429,2
631,430,3
631,438,2
631,442,3
631,461,2
631,463,2
631,464,2
631,467,3
631,471,3
631,474,3
631,481,3
631,482,2
631,483,2
631,487,2
631,491,2
631,493,2
631,495,2
631,496,3
631,497,2
631,498,2
631,499,2
631,500,2
631,501,3
631,508,3
632,251,3
632,252,3
632,254,3
632,255,3
632,256,3
632,263,1
632,280,1
632,327,3
632,384,2
632,419,3
632,423,3
632,439,3
632,479,1
632,489,1
632,531,3
632,538,3
633,253,1
633,264,1
633,268,2
633,269,2
633,270,3
633,271,3
633,272,3
633,273,3
633,274,3
633,276,3
633,282,1
633,285,1
633,289,1
633,294,1
633,303,1
633,325,1
633,333,2
633,339,2
633,346,2
633,350,1
633,375,1
633,389,1
633,401,1
633,424,3
633,435,3
633,437,1
633,441,3
633,445,3
633,447,2
633,449,2
633,475,3
633,478,1
633,479,1
633,480,3
633,481,3
633,482,2
633,483,2
633,486,2
633,487,2
633,491,1
633,502,3
633,503,3
633,504,3
633,505,3
633,506,2
633,507,3
633,508,2
633,509,2
634,250,1
634,261,1
634,264,1
634,284,1
634,285,1
634,299,1
634,302,1
634,304,1
634,309,1
634,310,1
634,312,1
634,313,1
634,315,1
634,316,1
634,317,1
634,318,1
634,370,1
634,376,1
634,380,1
634,385,1
634,392,1
634,393,1
634,396,1
634,413,3
634,437,1
634,442,3
634,479,1
634,490,1
634,494,1
634,521,3
634,540,2
634,542,3
635,258,1
635,262,1
635,356,1
635,401,1
635,408,2
635,412,2
635,418,2
635,426,3
635,439,3
635,482,2
635,483,2
635,485,2
636,257,2
636,273,3
636,276,3
636,282,2
636,285,2
636,287,2
636,290,2
636,294,2
636,303,2
636,325,2
636,333,3
636,339,3
636,346,3
636,350,2
636,358,2
636,389,2
636,400,2
636,417,3
636,424,3
636,435,3
636,445,3
636,464,2
636,465,3
636,466,3
636,486,2
636,491,2
636,495,2
636,514,3
636,518,3
636,520,3
637,33,2
637,36,3
637,38,3
637,42,3
637,44,3
637,45,3
637,59,3
637,66,3
637,67,3
637,74,3
637,81,3
637,90,3
637,95,3
637,98,3
637,100,3
637,104,3
637,108,3
637,116,3
637,118,3
637,122,3
637,126,3
637,127,3
637,131,3
637,160,3
637,162,3
637,163,3
637,173,3
637,179,3
637,187,3
637,191,3
637,199,3
637,204,3
637,207,3
637,214,3
637,216,3
637,440,3
637,478,3
637,502,3
637,503,3
638,251,3
638,252,3
638,254,3
638,255,3
638,256,3
638,259,2
638,260,3
638,262,1
638,263,1
638,387,1
638,409,3
638,418,2
638,419,3
638,484,2
638,485,2
638,538,3
638,556,2
638,557,1
638,574,2
639,2,3
639,32,3
639,36,2
639,40,2
639,64,2
639,81,2
639,99,2
639,109,2
639,155,2
639,178,2
639,187,2
639,202,2
639,227,3
639,251,3
639,252,3
639,258,2
639,259,3
639,260,3
639,262,2
639,263,2
639,284,2
639,309,2
639,310,2
639,370,2
639,388,2
639,412,3
639,485,2
639,488,3
639,490,2
639,535,3
639,566,3
639,567,2
639,568,2
639,574,2
639,575,3
639,579,2
639,581,3
639,698,2
640,566,3
640,567,2
640,568,2
640,575,3
640,581,3
640,671,3
640,677,3
640,694,1
640,695,1
640,696,3
640,698,1
640,699,1
641,561,3
641,563,3
641,565,3
642,250,2
642,258,2
642,263,2
642,267,3
642,284,2
642,301,2
642,302,2
642,358,2
642,360,2
642,418,3
642,442,3
642,478,2
642,488,3
642,492,2
642,508,3
642,530,3
642,567,2
642,574,3
643,253,2
643,258,2
643,260,3
643,266,3
643,279,2
643,280,2
643,284,2
643,293,2
643,302,2
643,379,3
643,380,2
643,393,2
643,394,2
643,395,2
643,396,2
643,397,2
643,398,2
643,417,3
643,426,3
643,443,3
643,476,2
643,483,2
643,484,2
643,485,2
643,574,3
643,577,2
644,258,2
644,259,3
644,260,3
644,261,2
644,262,2
644,263,2
644,281,2
644,287,2
644,294,2
644,302,2
644,303,2
644,362,2
644,376,2
644,380,2
644,387,2
644,388,2
644,390,2
644,391,2
644,392,2
644,394,2
644,395,2
644,396,2
644,419,3
644,420,2
644,459,2
644,466,3
644,471,3
644,483,2
644,496,3
644,521,3
644,535,3
644,537,3
644,556,2
645,253,3
645,254,3
645,255,3
645,266,3
645,278,3
645,279,3
645,299,3
645,437,3
645,438,3
645,459,3
645,460,3
645,461,3
645,462,3
645,463,3
645,464,3
645,465,3
645,470,3
645,471,3
645,476,3
645,478,3
645,489,3
645,490,3
645,494,3
645,495,3
645,496,3
645,497,3
645,500,3
645,534,3
645,535,3
645,547,3
645,571,3
646,66,3
646,67,3
646,77,3
646,97,3
646,100,3
646,142,3
646,143,3
646,149,3
646,176,3
646,177,3
646,281,3
646,300,3
646,309,3
646,310,3
646,312,3
646,313,3
646,315,3
646,316,3
646,317,3
646,320,3
646,321,3
646,324,3
646,325,3
646,326,3
646,418,3
646,419,3
646,427,3
646,434,3
646,438,3
646,460,3
646,461,3
646,462,3
646,478,3
646,492,3
646,502,3
646,538,3
647,282,3
647,300,3
647,308,3
647,309,3
647,311,3
647,312,3
647,314,3
647,315,3
647,318,3
647,319,3
647,320,3
647,322,3
647,323,3
647,326,3
647,418,3
647,434,3
647,442,3
647,455,3
647,465,3
647,489,3
647,494,3
648,53,2
648,110,2
648,128,2
648,129,2
648,143,2
648,207,2
648,238,2
648,264,2
648,279,2
648,282,2
648,283,2
648,287,2
648,306,2
648,347,3
648,460,3
648,462,2
648,471,3
648,495,2
648,496,3
648,538,3
648,543,3
649,74,2
649,90,2
649,112,2
649,124,2
649,161,2
649,186,2
649,187,2
649,196,2
649,199,2
649,204,2
650,251,3
650,256,3
650,278,1
650,279,1
650,287,1
650,306,1
650,341,2
650,349,1
650,400,1
650,440,1
650,441,1
650,446,2
650,464,1
650,465,3
650,466,2
650,493,1
650,497,1
650,501,3
650,503,3
650,508,2
650,520,3
650,526,3
650,533,3
650,535,3
650,541,2
651,250,1
651,253,1
651,257,1
651,267,3
651,281,1
651,282,1
651,283,1
651,285,1
651,288,1
651,290,1
651,291,1
651,307,3
651,374,1
651,383,2
651,389,1
651,403,1
651,406,3
651,423,3
651,435,3
651,437,1
651,439,3
651,441,3
651,456,3
651,457,3
651,463,1
651,464,1
651,465,3
651,472,3
651,473,3
651,490,1
651,492,1
651,493,1
651,500,2
651,515,3
651,520,3
651,533,3
651,535,3
651,536,3
651,547,3
651,556,2
652,252,3
652,253,2
652,254,3
652,257,2
652,267,3
652,281,2
652,282,2
652,283,2
652,285,2
652,286,2
652,287,2
652,288,2
652,292,3
652,299,2
652,411,3
652,437,2
652,438,2
652,441,2
652,451,3
652,459,2
652,460,3
652,461,2
652,462,2
652,463,2
652,464,2
652,465,3
652,466,3
652,470,3
652,473,3
652,474,3
652,475,3
652,476,2
652,481,3
652,490,2
652,491,2
652,493,2
652,495,2
652,497,2
652,501,3
652,518,3
652,519,3
652,530,3
652,531,3
652,538,3
652,547,3
653,74,2
653,90,2
653,161,2
653,178,2
653,186,2
653,187,2
653,197,2
653,199,2
653,204,2
654,273,3
654,274,3
654,275,3
654,276,3
654,287,2
654,289,2
654,290,2
654,403,2
654,428,2
654,437,2
654,438,2
654,441,3
654,450,3
654,451,3
654,458,3
654,459,2
654,461,2
654,468,3
654,479,1
654,480,3
654,505,3
654,506,2
654,507,3
654,508,3
654,509,2
654,513,3
654,515,3
654,522,3
654,523,3
654,546,3
655,62,2
655,68,2
655,75,2
655,81,2
655,92,2
655,103,2
655,107,2
655,112,2
655,120,2
655,125,2
655,126,2
655,132,2
655,159,2
655,172,2
655,192,2
655,202,2
655,228,3
655,239,2
655,255,3
655,258,2
655,259,3
655,287,2
655,290,2
655,291,2
655,302,2
655,306,2
655,314,2
655,334,3
655,358,2
655,367,2
655,393,2
655,397,2
655,408,3
655,431,3
655,432,3
655,485,2
655,489,2
655,500,3
655,541,3
655,543,3
656,36,2
656,47,2
656,52,2
656,53,2
656,59,2
656,86,2
656,87,2
656,100,2
656,110,2
656,111,2
656,124,2
656,130,3
656,155,2
656,170,2
656,181,2
656,198,2
656,204,2
656,207,2
656,221,3
656,227,3
656,229,3
656,257,2
656,258,2
656,259,3
656,262,2
656,265,3
656,284,2
656,285,2
656,289,2
656,294,2
656,299,2
656,301,2
656,302,2
656,308,3
656,317,2
656,329,3
656,331,3
656,373,2
656,391,2
656,393,2
656,395,2
656,429,2
656,486,2
657,34,2
657,38,1
657,39,1
657,42,1
657,72,1
657,74,1
657,95,1
657,97,1
657,98,1
657,100,1
657,101,1
657,102,1
657,142,1
657,143,1
657,156,1
657,188,1
657,189,1
657,193,1
657,221,3
657,227,3
657,258,1
657,259,2
657,280,1
657,302,1
657,327,1
657,370,1
657,388,1
657,423,3
657,424,3
657,437,1
657,485,2
657,489,1
657,492,1
657,538,3
657,560,2
657,567,1
657,573,3
657,575,2
658,66,2
658,67,2
658,80,2
658,81,3
658,92,2
658,98,2
658,107,2
658,108,2
658,110,2
658,125,2
658,128,2
658,129,2
658,130,3
658,141,2
658,143,2
658,154,2
658,155,2
658,169,2
658,179,2
658,198,2
658,221,3
658,224,3
658,227,3
658,249,2
658,258,2
658,259,3
658,263,2
658,280,2
658,289,2
658,301,2
658,318,2
658,344,3
658,345,3
658,353,2
658,354,2
658,391,2
658,392,2
658,419,3
658,430,3
658,437,2
658,459,2
658,460,3
658,461,2
658,462,2
658,463,2
658,465,3
658,486,2
658,487,2
658,498,2
658,499,3
658,500,3
658,526,3
658,527,3
658,580,2
658,639,2
659,561,3
659,562,3
659,563,3
659,564,3
659,565,3
659,569,3
659,693,3
660,67,3
660,69,3
660,71,3
660,78,3
660,85,3
660,90,3
660,93,3
660,108,3
660,109,3
660,116,3
660,125,3
660,126,3
660,136,3
660,142,3
660,162,3
660,178,3
660,196,3
660,221,3
660,252,3
660,259,3
660,262,3
660,267,3
660,288,3
660,301,3
660,315,3
660,365,3
660,396,3
660,437,3
660,490,3
660,491,3
660,497,3
660,498,3
660,532,3
660,538,3
660,556,3
660,561,3
660,562,3
660,563,3
660,564,3
660,565,3
660,574,3
661,77,2
661,78,2
661,81,3
661,106,2
661,108,2
661,109,2
661,125,2
661,128,2
661,129,2
661,130,3
661,174,2
661,175,2
661,176,2
661,177,2
661,188,2
661,189,2
661,190,2
661,202,2
661,203,2
662,58,2
662,66,2
662,82,2
662,88,2
662,89,2
662,96,2
662,97,2
662,105,2
662,113,2
662,114,2
662,118,2
662,122,2
662,124,2
662,129,2
662,130,3
662,147,2
662,151,2
662,152,2
662,161,2
662,172,2
662,181,2
662,182,2
662,183,2
662,192,2
662,193,2
662,207,2
662,210,2
662,215,2
662,216,2
662,217,2
662,220,2
662,221,3
663,258,3
663,262,3
663,327,3
663,397,3
663,521,3
663,535,3
663,567,3
663,571,3
663,572,3
663,574,3
663,575,3
663,581,3
663,583,3
663,695,3
663,698,3
664,258,3
664,259,3
664,260,3
664,266,3
664,284,3
664,315,3
664,370,3
664,371,3
664,395,3
664,396,3
664,419,3
664,492,3
664,500,3
664,501,3
664,520,3
664,521,3
664,537,3
664,538,3
664,546,3
665,257,2
665,266,3
665,398,2
665,418,3
665,435,3
665,570,2
665,572,3
665,573,2
665,575,3
665,581,3
665,583,2
666,309,3
666,310,3
666,311,3
666,312,3
666,313,3
666,314,3
666,315,3
666,316,3
666,317,3
666,318,3
666,319,3
666,320,3
666,321,3
666,322,3
666,323,3
666,324,3
666,325,3
666,326,3
666,328,3
666,361,3
666,362,3
666,363,3
666,364,3
666,365,3
666,388,3
666,391,3
666,392,3
666,393,3
666,394,3
666,395,3
666,397,3
666,398,3
666,399,3
666,420,3
666,421,3
666,529,3
666,545,3
667,265,3
667,266,3
667,482,3
667,483,3
667,484,3
667,485,3
667,486,3
667,487,3
667,488,3
667,489,3
667,494,3
668,69,3
668,250,3
668,255,3
668,260,3
668,279,3
668,301,3
668,307,3
668,308,3
668,319,3
668,362,3
668,376,3
668,388,3
668,392,3
668,396,3
668,437,3
668,463,3
668,486,3
668,499,3
668,500,3
668,501,3
668,538,3
668,544,3
668,546,3
668,547,3
668,548,3
668,561,3
668,564,2
668,570,2
669,257,1
669,260,3
669,267,1
669,282,1
669,287,1
669,291,1
669,306,1
669,329,3
669,346,2
669,373,1
669,390,1
669,399,1
669,409,3
669,419,3
669,422,3
669,436,1
669,439,3
669,442,3
669,447,2
669,448,2
669,451,3
669,466,2
669,470,3
669,479,1
669,488,3
669,531,3
669,532,3
669,533,3
669,539,2
669,546,3
670,250,1
670,257,1
670,258,1
670,259,2
670,260,3
670,261,1
670,262,1
670,263,1
670,267,3
670,278,1
670,284,1
670,293,1
670,300,1
670,301,1
670,310,1
670,312,1
670,326,1
670,327,3
670,353,1
670,362,1
670,388,1
670,396,1
670,418,2
670,419,3
670,461,1
670,463,1
670,464,1
670,471,3
670,472,3
670,482,2
670,483,2
670,485,2
670,492,1
670,493,1
670,530,3
670,533,3
670,557,1
671,250,3
671,251,3
671,252,3
671,257,3
671,281,3
671,282,3
671,389,3
671,403,3
671,449,3
671,452,3
671,454,3
671,460,3
671,461,3
671,462,3
671,464,3
671,465,3
671,468,3
671,474,3
671,475,3
671,494,3
671,495,3
671,496,3
671,497,3
671,498,3
671,499,3
671,500,3
671,501,3
671,502,3
671,503,3
671,504,3
671,505,3
671,506,3
671,507,3
671,508,3
671,509,3
671,520,3
671,521,3
671,523,3
671,524,3
671,525,3
671,526,3
671,527,3
671,528,3
671,529,3
671,530,3
671,531,3
671,532,3
672,252,3
672,265,3
672,281,2
672,282,2
672,437,2
672,461,2
672,462,2
672,465,3
672,502,3
672,503,3
672,508,3
672,511,3
672,512,3
672,513,3
672,514,3
672,515,3
672,521,3
672,534,3
672,537,3
673,251,3
673,500,3
673,501,3
673,502,3
673,503,3
673,505,3
673,506,3
673,507,3
673,508,3
673,509,3
673,521,3
673,529,3
673,536,3
674,250,3
674,437,3
674,478,3
674,489,3
674,490,3
674,491,3
674,492,3
674,493,3
674,494,3
674,520,3
675,392,3
675,399,3
675,417,3
675,420,3
675,502,3
675,522,3
675,523,3
675,524,3
675,525,3
675,527,3
675,528,3
675,530,3
675,531,3
675,533,3
675,534,3
676,250,1
676,253,1
676,501,3
676,507,3
676,523,3
676,531,3
676,532,3
676,533,3
676,534,3
676,535,3
676,536,3
676,537,3
676,538,3
677,348,3
677,418,3
677,422,3
677,500,3
677,504,3
677,521,3
677,522,3
677,523,3
677,524,3
677,525,3
677,526,3
677,527,3
677,528,3
677,529,3
677,530,3
677,531,3
677,532,3
678,281,2
678,288,2
678,379,3
678,381,3
678,396,2
678,440,2
678,478,2
678,502,3
678,503,3
678,504,3
678,505,3
678,506,3
678,507,3
678,508,3
678,509,3
678,527,3
678,533,3
679,2,3
679,38,3
679,80,3
679,106,3
679,107,3
679,130,3
679,178,3
679,204,3
679,227,3
679,238,3
679,258,3
679,259,3
679,280,3
679,295,3
679,296,3
679,410,3
679,492,3
679,567,3
679,571,3
679,573,3
679,576,3
679,583,3
679,589,3
679,604,3
679,608,3
680,2,3
680,259,3
680,260,3
680,306,3
680,566,3
680,575,3
680,581,3
680,628,3
680,630,3
680,680,2
680,685,2
680,686,2
680,691,3
680,693,3
680,696,3
680,697,3
681,83,3
681,264,3
681,265,3
681,482,3
681,483,3
681,484,3
681,485,3
681,486,3
681,487,3
681,488,3
682,103,3
682,125,3
682,126,3
682,129,3
682,130,3
682,159,3
682,160,3
682,161,3
682,163,3
682,179,3
682,180,3
682,193,3
683,534,3
683,572,3
683,576,3
683,578,3
683,581,3
683,583,3
683,584,3
683,602,3
683,604,2
683,608,2
683,658,3
683,659,3
683,661,2
683,664,3
683,665,2
683,666,2
683,667,3
683,668,3
683,669,3
683,683,2
683,686,2
683,687,2
683,688,2
683,691,2
683,695,2
683,696,3
683,697,3
683,698,2
683,699,2
683,700,2
684,266,3
684,567,2
684,570,2
684,575,3
684,578,2
684,582,3
684,583,2
684,602,2
684,603,2
684,614,2
684,639,2
684,659,3
684,661,1
684,679,3
684,684,1
684,694,1
684,695,1
684,696,3
684,698,1
684,699,1
684,700,1
685,4,3
685,88,2
685,89,2
685,91,2
685,101,2
685,105,2
685,106,2
685,107,2
685,108,2
685,113,2
685,123,2
685,130,3
685,133,2
685,134,2
685,135,2
685,136,2
685,140,2
685,141,2
685,142,2
685,143,2
685,163,2
685,164,2
685,165,2
685,173,2
685,174,2
685,179,2
685,202,2
685,203,2
686,4,3
686,72,3
686,73,3
686,88,3
686,89,3
686,125,3
686,126,3
686,127,3
686,128,3
686,138,3
686,142,3
686,144,3
686,145,3
686,146,3
686,188,3
686,189,3
686,190,3
686,198,3
686,202,3
686,203,3
686,204,3
687,4,3
687,38,3
687,42,3
687,52,3
687,74,3
687,81,3
687,90,3
687,93,3
687,101,3
687,104,3
687,106,3
687,107,3
687,108,3
687,109,3
687,110,3
687,125,3
687,140,3
687,158,3
687,161,3
687,179,3
687,186,3
687,187,3
687,200,3
687,204,3
687,221,3
688,4,3
688,52,2
688,70,2
688,78,2
688,86,2
688,87,2
688,88,2
688,89,2
688,95,2
688,96,2
688,99,2
688,100,2
688,106,2
688,107,2
688,108,2
688,109,2
688,110,2
688,111,2
688,116,2
688,129,2
688,130,3
688,131,2
688,132,2
688,161,2
688,163,2
688,188,2
688,189,2
688,207,2
688,218,2
689,4,3
689,55,3
689,58,3
689,82,3
689,106,3
689,107,3
689,108,3
689,109,3
689,110,3
689,111,3
689,112,3
689,118,3
689,127,3
689,128,3
689,156,3
689,181,3
689,199,3
689,201,3
689,202,3
689,204,3
689,221,3
690,4,3
690,13,3
690,14,3
690,67,3
690,81,3
690,100,3
690,175,3
690,221,3
690,222,3
690,223,3
690,224,3
690,225,3
690,226,3
690,227,3
690,228,3
690,229,3
690,230,3
690,231,3
691,4,3
691,95,3
691,96,3
691,99,3
691,100,3
691,107,3
691,108,3
691,131,3
691,132,3
691,158,3
691,159,3
691,160,3
691,164,3
691,165,3
691,190,3
691,200,3
691,205,3
692,4,3
692,66,2
692,67,2
692,72,2
692,73,2
692,86,2
692,87,2
692,89,2
692,91,2
692,92,2
692,100,2
692,101,2
692,104,2
692,119,2
692,125,2
692,126,2
692,128,2
692,130,3
692,155,2
692,156,2
692,157,2
692,163,2
692,177,2
692,180,2
692,186,2
692,187,2
692,204,2
693,122,1
693,176,1
693,198,1
693,252,3
693,255,3
693,259,2
693,260,3
693,266,2
693,267,3
693,278,1
693,280,1
693,284,1
693,315,1
693,418,2
693,419,3
693,536,3
693,571,2
693,573,3
693,574,2
693,575,2
693,619,2
693,650,1
693,678,2
693,696,3
693,697,3
693,700,2
694,63,2
694,66,2
694,77,2
694,79,2
694,93,2
694,100,2
694,107,2
694,111,2
694,125,2
694,126,2
694,130,3
694,142,2
694,143,2
694,155,2
694,156,2
694,163,2
694,181,2
694,196,2
694,207,2
694,225,3
694,226,3
694,255,3
694,256,3
694,266,3
694,267,3
694,278,2
694,280,2
694,299,2
694,310,2
694,327,2
694,370,2
694,418,3
694,419,3
694,465,3
694,488,3
694,566,3
694,575,3
694,620,1
694,697,3
694,698,1
694,700,1
695,61,2
695,75,2
695,76,2
695,97,2
695,102,2
695,103,2
695,106,2
695,107,2
695,112,2
695,113,2
695,117,2
695,125,2
695,126,2
695,138,2
695,155,2
695,164,2
695,178,2
695,199,2
695,205,2
695,221,3
695,225,3
695,226,3
695,245,1
695,256,3
695,284,2
695,293,2
695,308,3
695,319,2
695,370,2
695,380,2
695,414,3
695,418,3
695,432,3
695,492,2
695,571,2
695,575,3
695,577,2
696,67,3
696,68,3
696,77,3
696,78,3
696,79,3
696,80,3
696,96,3
696,110,3
696,113,3
696,116,3
696,130,3
696,131,3
696,132,3
696,135,3
696,145,3
696,146,3
696,147,3
696,150,3
696,151,3
696,152,3
696,153,3
696,155,3
696,156,3
696,166,3
696,167,3
696,185,3
696,198,3
696,200,3
696,201,3
696,266,3
696,279,3
696,280,3
696,287,3
696,427,3
697,62,3
697,63,3
697,66,3
697,67,3
697,76,3
697,77,3
697,78,3
697,92,3
697,93,3
697,95,3
697,96,3
697,99,3
697,100,3
697,103,3
697,108,3
697,110,3
697,113,3
697,125,3
697,126,3
697,129,3
697,130,3
697,131,3
697,132,3
697,134,3
697,140,3
697,141,3
697,142,3
697,143,3
697,144,3
697,145,3
697,146,3
697,147,3
697,148,3
697,149,3
697,154,3
697,155,3
697,156,3
697,157,3
697,163,3
697,169,3
697,170,3
697,171,3
697,174,3
697,175,3
697,178,3
697,188,3
697,196,3
697,197,3
697,200,3
697,201,3
697,204,3
698,258,2
698,259,3
698,262,1
698,263,1
698,264,1
698,266,3
698,280,2
698,287,2
698,300,2
698,301,2
698,302,2
698,303,2
698,306,2
698,309,2
698,314,2
698,315,2
698,320,2
698,327,3
698,362,2
698,376,2
698,380,2
698,387,2
698,390,2
698,391,2
698,392,2
698,393,2
698,394,2
698,395,2
698,396,2
698,397,2
698,398,2
698,399,2
698,465,3
698,483,2
698,484,1
698,485,2
698,486,2
698,492,2
698,495,2
698,532,3
698,534,3
698,557,2
699,66,3
699,92,2
699,126,3
699,203,3
699,204,3
699,220,3
699,228,3
699,258,2
699,259,3
699,267,3
699,302,3
699,322,2
699,366,2
699,393,2
699,397,2
699,418,3
699,429,3
699,470,3
700,63,2
700,80,2
700,148,2
700,156,2
700,387,2
700,499,2
700,500,2
700,532,3
700,543,3
700,546,3
700,568,2
700,575,3
